ID,Pred
1341,0.9999999999999999
1342,0.7791466716200748
1343,0.5543234823335803
1344,0.9999999999999999
1345,0.30714025318458876
1346,0.8436937594173887
1347,0.7152009075574934
1348,0.01166102852822316
1349,0.9999999999999999
1350,0.0
1351,0.0
1352,0.9999999999999999
1353,0.9999999999999999
1354,0.0
1355,0.15163333106352594
1356,0.9999999999999999
1357,0.8219701394494292
1358,0.007413122687104429
1359,0.8816830265674284
1360,0.9999999999999999
1361,0.9999999999999999
1362,0.6132276814754029
1363,0.0
1364,0.08978715493180675
1365,0.6641616990739955
1366,0.8564429235138359
1367,0.23940527259697048
1368,0.0
1369,0.7370017157072213
1370,0.019966670130780195
1371,0.0009702346024799468
1372,0.9999999999999999
1373,0.9999999999999999
1374,0.8794810296843905
1375,0.9999999999999999
1376,0.9999999999999999
1377,0.0
1378,0.8479712274043343
1379,0.9999999999999999
1380,0.0
1381,0.8073251954491172
1382,0.14554169995245408
1383,0.7506371425279046
1384,0.3081613769459429
1385,0.5923913930318107
1386,0.9999999999999999
1387,0.0
1388,0.9906051650742962
1389,0.0
1390,0.8432504502063051
1391,0.9644730419112414
1392,0.7335548916611712
1393,0.34535393196342157
1394,0.9680922571061918
1395,0.035811476145628886
1396,0.0
1397,0.4707481544744275
1398,0.8270907595888719
1399,0.608251095260938
1400,0.21670382499316143
1401,0.9811893050226705
1402,0.0
1403,0.9999999999999999
1404,0.0
1405,0.2965513939253509
1406,0.8092062229228146
1407,0.6556140329916
1408,0.0
1409,0.003914634462574673
1410,0.9999999999999999
1411,0.08763577897650482
1412,0.5110270411009181
1413,0.28610248079616324
1414,0.0
1415,0.9986609073097208
1416,0.4215084207411128
1417,0.0
1418,0.9999999999999999
1419,0.7782943878365002
1420,0.9999999999999999
1421,0.0
1422,0.31458125705650064
1423,0.06697689581942241
1424,0.1328352192179716
1425,0.9999999999999999
1426,0.0
1427,0.5959466093780313
1428,0.9999999999999999
1429,0.6091290983368086
1430,0.8081918986600125
1431,0.04382770436789505
1432,0.9999999999999999
1433,0.15346873856833798
1434,0.9999999999999999
1435,0.5200529217366183
1436,0.0
1437,0.0
1438,0.9999999999999999
1439,0.23467964628015436
1440,0.9984827000573162
1441,0.0
1442,0.9065746776748563
1443,0.12072959014161833
1444,0.6502568673442344
1445,0.9999999999999999
1446,0.80012035571344
1447,0.0
1448,0.27073366168431773
1449,0.1885384037991261
1450,0.0
1451,0.2320597883468657
1452,0.5022262834399275
1453,0.9999999999999999
1454,0.09581254191301017
1455,0.008858574773039762
1456,0.40575331700539097
1457,0.4651216956754861
1458,0.0
1459,0.8178327494133948
1460,0.9862485552175991
1461,0.9999999999999999
1462,0.9999999999999999
1463,0.9999999999999999
1464,0.9999999999999999
1465,0.0
1466,0.0
1467,0.9999999999999999
1468,0.9999999999999999
1469,0.0
1470,0.3193687419309921
1471,0.9999999999999999
1472,0.0
1473,0.9087651391172344
1474,0.9999999999999999
1475,0.0
1476,0.840767391576224
1477,0.32583917441456695
1478,0.9999999999999999
1479,0.024603753162968346
1480,0.6051924598852926
1481,0.9999999999999999
1482,0.0
1483,0.0
1484,0.6874807021180451
1485,0.7068918133705353
1486,0.27267478173689086
1487,0.9456754061780784
1488,0.6962094313151937
1489,0.9999999999999999
1490,0.9999999999999999
1491,0.9999999999999999
1492,0.8950790732676442
1493,0.9999999999999999
1494,0.9999999999999999
1495,0.9999999999999999
1496,0.8889204936558973
1497,0.0
1498,0.9671073776234973
1499,0.14669728133567
1500,0.17721486920125845
1501,0.43368832220041115
1502,0.9999999999999999
1503,0.9999999999999999
1504,0.8201858374395259
1505,0.9033582332159514
1506,0.6997114363587604
1507,0.0
1508,0.9999999999999999
1509,0.3426170469136319
1510,0.8773505125572638
1511,0.9999999999999999
1512,0.9999999999999999
1513,0.9999999999999999
1514,0.0
1515,0.9999999999999999
1516,0.20006314555684712
1517,0.9300745797297788
1518,0.09881455461473498
1519,0.7566956355833871
1520,0.9999999999999999
1521,0.9668715132163095
1522,0.8999999999999999
1523,0.9038410211036472
1524,0.08068621135238196
1525,0.0687513210332529
1526,0.13075948942600796
1527,0.10324785932636693
1528,0.7157170102430772
1529,0.0
1530,0.20793243514421392
1531,0.9791127073084973
1532,0.49388661363194597
1533,0.9999999999999999
1534,0.9999999999999999
1535,0.9999999999999999
1536,0.9999999999999999
1537,0.0
1538,0.9999999999999999
1539,0.9999999999999999
1540,0.11182847867674098
1541,0.0
1542,0.9689433114481074
1543,0.6837161077888203
1544,0.0
1545,0.9999999999999999
1546,0.5203058820344286
1547,0.01894096096591738
1548,0.4851550352745788
1549,0.8692785399416602
1550,0.29622158800894155
1551,0.51268314139838
1552,0.9999999999999999
1553,0.9999999999999999
1554,0.9759118178855543
1555,0.0
1556,0.9999999999999999
1557,0.9999999999999999
1558,0.0
1559,0.9999999999999999
1560,0.9644902856605282
1561,0.9999999999999999
1562,0.0
1563,0.9449142752463645
1564,0.09552482144179725
1565,0.9999999999999999
1566,0.7593338475770778
1567,0.2085171491658668
1568,0.0
1569,0.20056356380102486
1570,0.7441450186217903
1571,0.9999999999999999
1572,0.6996791200631775
1573,0.5654114854880951
1574,0.310582477197485
1575,0.9999999999999999
1576,0.9999999999999999
1577,0.20916484316414424
1578,0.9984081434193547
1579,0.1526723029778388
1580,0.5227391302917699
1581,0.9777846976850844
1582,0.2770619631799939
1583,0.0
1584,0.9270225875457869
1585,0.8094639032597563
1586,0.0
1587,0.1418121711013601
1588,0.10519474597168517
1589,0.0
1590,0.9662987105595949
1591,0.5193425667940833
1592,0.012779356689284472
1593,0.9999999999999999
1594,0.12274618886596012
1595,0.9136977385291852
1596,0.0
1597,0.9999999999999999
1598,0.9999999999999999
1599,0.9999999999999999
1600,0.0
1601,0.7521286408407077
1602,0.4978574492126162
1603,0.12687841699188096
1604,0.5298417864269898
1605,0.9417757545528156
1606,0.9865323832528974
1607,0.5606418021648261
1608,0.07607111282019288
1609,0.9999999999999999
1610,0.14528294165040664
1611,0.18547557756831806
1612,0.5138278383374703
1613,0.15010526124767962
1614,0.0
1615,0.0
1616,0.41372395938548145
1617,0.4182470671915984
1618,0.9791049292075185
1619,0.3998813723535273
1620,0.02317115821171302
1621,0.2977552811588418
1622,0.1547905814806521
1623,0.9999999999999999
1624,0.3055692491288256
1625,0.8271433928580969
1626,0.061941436074693976
1627,0.9999999999999999
1628,0.6756457043432289
1629,0.9999999999999999
1630,0.8165254619663651
1631,0.9564842902514094
1632,0.9963941922738593
1633,0.9999999999999999
1634,0.941241447686801
1635,0.9999999999999999
1636,0.9067749089713586
1637,0.4737731029497994
1638,0.48474603149272133
1639,0.9727068451679945
1640,0.9999999999999999
1641,0.9999999999999999
1642,0.042308727640507415
1643,0.08551161735395513
1644,0.17325324727356184
1645,0.0
1646,0.9999999999999999
1647,0.487297756587412
1648,0.02659550671420279
1649,0.0
1650,0.9999999999999999
1651,0.0
1652,0.0
1653,0.12829811285880166
1654,0.9999999999999999
1655,0.0
1656,0.9999999999999999
1657,0.9665810486627456
1658,0.26374911901067905
1659,0.9572360325766938
1660,0.9999999999999999
1661,0.9999999999999999
1662,0.9999999999999999
1663,0.9999999999999999
1664,0.9999999999999999
1665,0.8901535784640329
1666,0.9999999999999999
1667,0.03389493770793991
1668,0.7326580873722779
1669,0.9215568229271245
1670,0.05188077699807692
1671,0.3925420316497971
1672,0.3817664228033326
1673,0.0
1674,0.3154969966129919
1675,0.5739861629033488
1676,0.9724991106342229
1677,0.0
1678,0.9999999999999999
1679,0.26156543490359013
1680,0.35556836786479196
1681,0.01894096096591738
1682,0.9999999999999999
1683,0.9686386905923166
1684,0.9999999999999999
1685,0.08173354531841646
1686,0.0
1687,0.9607124075545721
1688,0.9999999999999999
1689,0.0050587354348079535
1690,0.9999999999999999
1691,0.005871953367440253
1692,0.00986901591788234
1693,0.02331232895914682
1694,0.2313475167691837
1695,0.5540895919875335
1696,0.7604557427211046
1697,0.9999999999999999
1698,0.02136254423295114
1699,0.9999999999999999
1700,0.0
1701,0.7517632376570944
1702,0.9999999999999999
1703,0.6955651979988845
1704,0.16161916977888136
1705,0.9999999999999999
1706,0.9999999999999999
1707,0.954016130674131
1708,0.9999999999999999
1709,0.9999999999999999
1710,0.9999999999999999
1711,0.619704109488106
1712,0.8245691428190985
1713,0.6257697256982105
1714,0.9788052309929163
1715,0.5675119288813737
1716,0.8556152888585132
1717,1.9641029378258958e-05
1718,0.9186625186466288
1719,0.9999999999999999
1720,0.9999999999999999
1721,0.4326879190732846
1722,0.0
1723,0.8095147313659334
1724,0.07804582913636923
1725,0.43017400925714117
1726,0.0
1727,0.381580212230234
1728,0.5698392665504243
1729,0.0
1730,0.0
1731,0.989684555191482
1732,0.9889070590488176
1733,0.0
1734,0.0
1735,0.060981185189889764
1736,0.26082811262417555
1737,0.0
1738,0.1695273846811152
1739,0.0
1740,0.39300504008839465
1741,0.0
1742,0.0
1743,0.9999999999999999
1744,0.0
1745,0.47143746320655966
1746,0.0
1747,0.9999999999999999
1748,0.7451299701193232
1749,0.9999999999999999
1750,0.34963702457310997
1751,0.0
1752,0.9999999999999999
1753,0.0
1754,0.4747829595197417
1755,0.9999999999999999
1756,0.0
1757,0.40526364900132167
1758,0.5862119109117843
1759,0.2785462077430749
1760,0.8439361490610595
1761,0.9999999999999999
1762,0.0
1763,0.9790938002291092
1764,0.8414509919428639
1765,0.9999999999999999
1766,0.6343381410309009
1767,0.5996905088863049
1768,0.018608525181891756
1769,0.9290100685507726
1770,0.9999999999999999
1771,0.9899342020506252
1772,0.05061578991421024
1773,0.9999999999999999
1774,0.9999999999999999
1775,0.0
1776,0.21259834069506897
1777,0.6626998772618322
1778,0.22196215313601905
1779,0.9999999999999999
1780,0.7521523972184072
1781,0.9999999999999999
1782,0.2785462077430749
1783,0.4263418613349866
1784,0.9999999999999999
1785,0.9999999999999999
1786,0.955412793346487
1787,0.0021847408281161496
1788,0.9999999999999999
1789,0.06799284415745747
1790,0.14416187943170736
1791,0.08887331330768036
1792,0.02093681397351052
1793,0.00595376191712439
1794,0.33704341854935793
1795,0.44046592089689734
1796,0.9999999999999999
1797,0.08299440587206272
1798,0.9999999999999999
1799,0.15342876074947107
1800,0.1819081960309955
1801,0.21074078452157205
1802,0.8096950933856278
1803,0.9999999999999999
1804,0.9999999999999999
1805,0.7385237611492991
1806,0.9999999999999999
1807,0.047740666370956135
1808,0.9999999999999999
1809,0.9999999999999999
1810,0.042933464556232766
1811,0.0
1812,0.9538923475461545
1813,0.9999999999999999
1814,0.10926207826856255
1815,0.3236964523727902
1816,0.8687161346409669
1817,0.9956998112731842
1818,0.9999999999999999
1819,0.9251530021898905
1820,0.26768948729996284
1821,0.9999999999999999
1822,0.8724241606847178
1823,0.9999999999999999
1824,0.0
1825,0.05548112756854044
1826,0.0
1827,0.24927039037576243
1828,0.0
1829,0.26125764126830886
1830,0.9647423366653501
1831,0.5713546323750456
1832,0.9921191523491449
1833,0.25601090576053165
1834,0.0
1835,0.9999999999999999
1836,0.10263733894269195
1837,0.012011341004422027
1838,0.9999999999999999
1839,0.955808412369419
1840,0.9999999999999999
1841,0.01591288702076466
1842,0.15224565949645952
1843,0.0
1844,0.0
1845,0.008593109627909079
1846,0.8070590089050607
1847,0.9999999999999999
1848,0.9999999999999999
1849,0.06109472429832665
1850,0.25324873510137197
1851,0.3553888214211967
1852,0.9999999999999999
1853,0.8595951718568791
1854,0.008802593467050191
1855,0.33733289887293216
1856,0.9999999999999999
1857,0.9999999999999999
1858,0.9999999999999999
1859,0.4054333005037031
1860,0.9999999999999999
1861,0.021864478975507452
1862,0.13988282203506552
1863,0.9544444620510659
1864,0.0
1865,0.9924581822493932
1866,0.9999999999999999
1867,0.9999999999999999
1868,0.0
1869,0.0
1870,0.9999999999999999
1871,0.0
1872,0.6604647927022156
1873,0.10203150883419779
1874,0.9999999999999999
1875,0.5558530371553853
1876,0.9890349095801215
1877,0.7212839327629808
1878,0.9410281414325166
1879,0.1737283459457535
1880,0.3734940408167863
1881,0.8010045226775293
1882,0.9665635509130617
1883,0.9913292600594703
1884,0.9999999999999999
1885,0.0
1886,0.865984890191208
1887,0.0
1888,0.37801347070531177
1889,0.8321809953204592
1890,0.8999999999999999
1891,0.9999999999999999
1892,0.9999999999999999
1893,0.8321579914698681
1894,0.9721760462646493
1895,0.0
1896,0.8999999999999999
1897,0.9999999999999999
1898,0.0
1899,0.0
1900,0.21720388852983108
1901,0.9383854499388274
1902,0.2626743027645827
1903,0.6504781764951412
1904,0.0
1905,0.2528548575915994
1906,0.11401774489160024
1907,0.3558548786325404
1908,0.30062273675823425
1909,0.9999999999999999
1910,0.2756270597451682
1911,0.0
1912,0.010924477676820189
1913,0.0
1914,0.061994513472690006
1915,0.13647061454944737
1916,0.9556634139239807
1917,0.7858754007257021
1918,0.9999999999999999
1919,0.9999999999999999
1920,0.0003227580401564345
1921,0.9999999999999999
1922,0.6059424421655892
1923,0.0
1924,0.02192715797127629
1925,0.9999999999999999
1926,0.04000971844108388
1927,0.34612000555642464
1928,0.9999999999999999
1929,0.9999999999999999
1930,0.15536129355573822
1931,0.5553937560662665
1932,0.0
1933,0.9999999999999999
1934,0.9999999999999999
1935,0.9999999999999999
1936,0.07054543657383283
1937,0.2561712333850867
1938,0.18101772817714032
1939,0.501696830745102
1940,0.37217781109263104
1941,0.9999999999999999
1942,0.9999999999999999
1943,0.09937290565881571
1944,0.048788287793993926
1945,0.0
1946,0.15627281843562849
1947,0.2924474745489344
1948,0.636638300717277
1949,0.11309609343081847
1950,0.9999999999999999
1951,0.545785977313364
1952,0.5664808004272632
1953,0.9999999999999999
1954,0.6174697139459604
1955,0.0
1956,0.3975536253919139
1957,0.9999999999999999
1958,0.0
1959,0.6592510655884758
1960,0.9999999999999999
1961,0.002874773826210325
1962,0.9999999999999999
1963,0.1698891384145375
1964,0.9678541765455706
1965,0.2785462077430749
1966,0.005656591458594984
1967,0.5608623081714427
1968,0.9999999999999999
1969,0.8977040136566876
1970,0.9572809871974902
1971,0.005065771365221583
1972,0.7302759185982949
1973,0.9999999999999999
1974,0.0
1975,0.20783902963775777
1976,0.07948156186210865
1977,0.9999999999999999
1978,0.006720661468642769
1979,0.0
1980,0.2972456124493793
1981,0.15012787943092656
1982,0.01837055660156245
1983,0.9999999999999999
1984,0.17892213708935734
1985,0.18025959499057315
1986,0.7766941927196563
1987,0.21264922244646595
1988,0.015873518151142144
1989,0.9999999999999999
1990,0.9999999999999999
1991,0.9996015054745546
1992,0.3693401758482122
1993,0.9999999999999999
1994,0.7808277806789212
1995,0.6446392668386002
1996,0.9999999999999999
1997,0.9999999999999999
1998,0.06289760991137826
1999,0.9999999999999999
2000,0.031792039436114784
2001,0.5796998388234408
2002,0.985375494614186
2003,0.6864575043861614
2004,0.5386782056398891
2005,0.6630803998282626
2006,0.9999999999999999
2007,0.11880068712615549
2008,0.4897177338571953
2009,0.02201268778863722
2010,0.48374186868585467
2011,0.9366973834998924
2012,0.0
2013,0.9999999999999999
2014,0.8973469876685525
2015,0.9892284318184147
2016,0.0
2017,0.0
2018,0.7626142111124242
2019,0.7935148253018949
2020,0.984125110659332
2021,0.5444987920784411
2022,0.027757717344361877
2023,0.0
2024,0.0
2025,0.9999999999999999
2026,0.6389600172901203
2027,0.24144325268205066
2028,0.9999999999999999
2029,0.9999999999999999
2030,0.6636696217947545
2031,0.572384783080858
2032,0.7519098357626729
2033,0.9999999999999999
2034,0.22050453834797396
2035,0.9999999999999999
2036,0.9610543048228545
2037,0.06720513034736678
2038,0.0
2039,0.9999999999999999
2040,0.9422353152996281
2041,0.0
2042,0.0
2043,0.9999999999999999
2044,0.9136013857622749
2045,0.09616685800804659
2046,0.12233239307040317
2047,0.11768022170444367
2048,0.8986305278378449
2049,0.8388236053828892
2050,0.9962501534384599
2051,0.9894039272230682
2052,0.0
2053,0.9993201664567231
2054,0.013086753622399671
2055,0.9999999999999999
2056,0.9465029230000297
2057,0.3260969217496569
2058,0.8475197683635477
2059,0.8203682859495856
2060,0.9999999999999999
2061,0.7346143338536484
2062,0.8173668742914145
2063,0.9999999999999999
2064,0.0
2065,0.8875236822478917
2066,0.0227123474456829
2067,0.003099227527006476
2068,0.0
2069,0.48059455055027656
2070,0.9177036983220418
2071,0.7514820232187187
2072,0.0
2073,0.021381026391441526
2074,0.19286312804995578
2075,0.6437672829592375
2076,0.9980258178652089
2077,0.9999999999999999
2078,0.9999999999999999
2079,0.9999999999999999
2080,0.5267833157888657
2081,0.40210533684884414
2082,0.1019218132177894
2083,0.9999999999999999
2084,0.0
2085,0.1575501155187372
2086,0.9999999999999999
2087,0.7330592036791258
2088,0.6846659089855882
2089,0.630811767550824
2090,0.30402794563429014
2091,0.999846984308706
2092,0.9402066951485623
2093,0.8000273359696584
2094,0.6111857082619087
2095,0.46130467518244783
2096,0.7728620164387846
2097,0.16537993403366913
2098,0.30079903898646654
2099,0.1724950532095595
2100,0.33117094328191665
2101,0.47001685584284725
2102,0.6736867285463867
2103,0.9017293937505101
2104,0.0
2105,0.0
2106,0.25355028541225094
2107,0.022719281368957865
2108,0.0
2109,0.7706487870223179
2110,0.9999999999999999
2111,0.0
2112,0.9999999999999999
2113,0.9566336915926922
2114,0.8667112100903314
2115,0.7073228746133696
2116,0.9999999999999999
2117,0.0793540330002395
2118,0.940380521813756
2119,0.9999999999999999
2120,0.32670746565785225
2121,0.010496406694254301
2122,0.6876070703812889
2123,0.05211845683857615
2124,0.34773955087410513
2125,0.9999999999999999
2126,0.6878426877092335
2127,0.17356245891568534
2128,0.04748600466291281
2129,0.049680854606389525
2130,0.026430930367023237
2131,0.9999999999999999
2132,0.28782537298600025
2133,0.9999999999999999
2134,0.9999999999999999
2135,0.4541001841518113
2136,0.9999999999999999
2137,0.2785462077430749
2138,0.0
2139,0.5238578078313717
2140,0.4488500902132423
2141,0.9999999999999999
2142,0.9999999999999999
2143,0.0
2144,0.21646153068860435
2145,0.5062721418601541
2146,0.4131363490360877
2147,0.9999999999999999
2148,0.8899722641950647
2149,0.6402581451314799
2150,0.9999999999999999
2151,0.012457436341341267
2152,0.0
2153,0.0
2154,0.0016112203551852168
2155,0.7158301189551278
2156,0.9999999999999999
2157,0.21024091260961955
2158,0.3839316942807306
2159,0.035042664221472536
2160,0.0
2161,0.1602084107188822
2162,0.9999999999999999
2163,0.9999999999999999
2164,0.0
2165,0.9999999999999999
2166,0.20109129681174592
2167,0.07487199823820735
2168,0.9999999999999999
2169,0.9866221835846094
2170,0.0
2171,0.2412995747135092
2172,0.2785462077430749
2173,0.9745644644330288
2174,0.0
2175,0.0009298560270670885
2176,0.9999999999999999
2177,0.0
2178,0.30933899890888034
2179,0.9195225712725975
2180,0.25631718998955977
2181,0.0
2182,0.013577324376446865
2183,0.9999999999999999
2184,0.3781002644092518
2185,0.10365041872663752
2186,0.7583358698112483
2187,0.0
2188,0.633042276457817
2189,0.9999999999999999
2190,0.9999999999999999
2191,0.9929447785062628
2192,0.9999999999999999
2193,0.010329512296401755
2194,0.9999999999999999
2195,0.8530376557391788
2196,0.9999999999999999
2197,0.008900667368143888
2198,0.9999999999999999
2199,0.0
2200,0.04488353081133081
2201,0.23374710019646527
2202,0.1653144167365149
2203,0.9999999999999999
2204,0.2441517683754183
2205,0.9999999999999999
2206,0.9911653057155659
2207,0.7286364033865901
2208,0.9999999999999999
2209,0.9906436957638693
2210,0.0
2211,0.4626885989886033
2212,0.0
2213,0.0
2214,0.9614678529861064
2215,0.9999999999999999
2216,0.9332375170088701
2217,0.9474193746615469
2218,0.9999999999999999
2219,0.0
2220,0.06389213308001035
2221,0.0
2222,0.3560995940027239
2223,0.5962457617787453
2224,0.9999999999999999
2225,0.6624093623040784
2226,0.057560077684742
2227,0.9999999999999999
2228,0.9910984900517004
2229,0.9614814839280023
2230,0.9999999999999999
2231,0.30508869638213043
2232,0.0
2233,0.8899602565914636
2234,0.0
2235,0.0
2236,0.9999999999999999
2237,0.09483792392130308
2238,0.0
2239,0.0
2240,0.21641124013071436
2241,0.00019693714952283558
2242,0.17581294119440868
2243,0.7364253610415687
2244,0.12624508361439818
2245,0.9999999999999999
2246,0.27079642193341674
2247,0.9498678371561707
2248,0.9999999999999999
2249,0.0
2250,0.9999999999999999
2251,0.7057813219924479
2252,0.9999999999999999
2253,0.9999999999999999
2254,0.037437243665088785
2255,0.47710856639962496
2256,0.9999999999999999
2257,0.8873567718039642
2258,0.9999999999999999
2259,0.9999999999999999
2260,0.07820493567535786
2261,0.0
2262,0.0
2263,0.9483721981994726
2264,0.0
2265,0.507507816611479
2266,0.0
2267,0.03930948447797549
2268,0.033605117018576026
2269,0.9999999999999999
2270,0.0
2271,0.6106292715320994
2272,0.31303107924409934
2273,0.0
2274,0.4301259880495896
2275,0.5795352270104959
2276,0.9999999999999999
2277,0.19678326230270315
2278,0.06176256063250726
2279,0.0740543762820784
2280,0.9999999999999999
2281,0.0
2282,0.30695474023330144
2283,0.9999999999999999
2284,0.0
2285,0.9999999999999999
2286,0.6714245785391468
2287,0.9999999999999999
2288,0.0
2289,0.17924295509424892
2290,0.014964050069278378
2291,0.271344742961361
2292,0.5641050969613088
2293,0.13356938042278543
2294,0.0
2295,0.951141411632968
2296,0.9999999999999999
2297,0.9728205726136679
2298,0.16107984908961928
2299,0.9396482639445075
2300,0.0
2301,0.9999999999999999
2302,0.9999999999999999
2303,0.11192318348637939
2304,0.0
2305,0.0
2306,0.9999999999999999
2307,0.2141386922247336
2308,0.0
2309,0.6514002486311691
2310,0.8815094079194016
2311,0.8731259421950428
2312,0.9999999999999999
2313,0.9503106697685152
2314,0.9462139419294826
2315,0.9999999999999999
2316,0.6286066010555854
2317,0.7858872545593272
2318,0.0
2319,0.0024878103278338616
2320,0.2214292222780503
2321,0.0
2322,0.9999999999999999
2323,0.7356780244527933
2324,0.4919003928445317
2325,0.7098726440478724
2326,0.3600785387061142
2327,0.1123778088740213
2328,0.08267642175990217
2329,0.0
2330,0.6959524030341249
2331,0.9818260673229291
2332,0.0
2333,0.018599169238659834
2334,0.8092652055284083
2335,0.0
2336,0.0
2337,0.9999999999999999
2338,0.8703839942099024
2339,0.5104370267988426
2340,0.9999999999999999
2341,0.0
2342,0.0
2343,0.9999999999999999
2344,0.9999999999999999
2345,0.9999999999999999
2346,0.024676576863158196
2347,0.7702782718056679
2348,0.1422664836348581
2349,0.9999999999999999
2350,0.0
2351,0.06110289069193701
2352,0.9999999999999999
2353,0.3081323704648554
2354,0.9999999999999999
2355,0.9999999999999999
2356,0.7594803962184827
2357,0.0
2358,0.361061549620893
2359,0.9990403416556437
2360,0.9572140198651966
2361,0.9874893941177344
2362,0.0
2363,0.034084961200116476
2364,0.11784051414255144
2365,0.9180722716820195
2366,0.9779014171265551
2367,0.7264614450947285
2368,0.5538945534733546
2369,0.8515038042468202
2370,0.22361985448577126
2371,0.022420696078382565
2372,0.9999999999999999
2373,0.258110687592655
2374,0.9857329105191482
2375,0.9579245150273784
2376,0.9999999999999999
2377,0.8690673352363067
2378,0.9999999999999999
2379,0.9999999999999999
2380,0.10429058426468113
2381,0.003926203713986559
2382,0.2553536694321741
2383,0.64955135545176
2384,0.9987393432288495
2385,0.9999999999999999
2386,0.8836326342718149
2387,0.2081979882475652
2388,0.0
2389,0.9999999999999999
2390,0.5860654967875453
2391,0.0
2392,0.3902682919074908
2393,0.0
2394,0.0
2395,0.30395015826332156
2396,0.9999999999999999
2397,0.0025146208865791777
2398,0.22604840551553118
2399,0.9172591211091773
2400,0.8885617988021701
2401,0.8842455709172231
2402,0.006830329427443838
2403,0.14161516781004113
2404,0.9999999999999999
2405,0.5427602098924527
2406,0.3652641921198613
2407,0.917835885503825
2408,0.9999999999999999
2409,0.3277822369880096
2410,0.0
2411,0.9999999999999999
2412,0.9999999999999999
2413,0.9999999999999999
2414,0.9999999999999999
2415,0.0
2416,0.0
2417,0.06039906313169595
2418,0.9985735950896566
2419,0.16100991799764644
2420,0.9697187732747397
2421,0.08264469833727747
2422,0.0
2423,0.09534609098272995
2424,0.1252882281188457
2425,0.6036768395028411
2426,0.904836423228653
2427,0.878462888325868
2428,0.3639220921266515
2429,0.9999999999999999
2430,0.9999999999999999
2431,0.9999999999999999
2432,0.8202387545904315
2433,0.7878623295171263
2434,0.37755205881244047
2435,0.1227952240377259
2436,0.0
2437,0.0
2438,0.0
2439,0.9999999999999999
2440,0.03331768129470236
2441,0.9999999999999999
2442,0.9541591440356565
2443,0.9999999999999999
2444,0.014789537130492891
2445,0.9883118099352984
2446,0.04805916946411373
2447,0.249953216716793
2448,0.0
2449,0.06522137334605473
2450,0.9621175231119365
2451,0.11043364657220661
2452,0.27210558092431536
2453,0.7283258019779397
2454,0.4498852975494156
2455,0.0
2456,0.2957538582627563
2457,0.9999999999999999
2458,0.7967976335501198
2459,0.9999999999999999
2460,0.9230305422694917
2461,0.31216510425392985
2462,0.3437343007498023
2463,0.9999999999999999
2464,0.23491079930807093
2465,0.0
2466,0.0
2467,0.0824350947879822
2468,0.9633648487156301
2469,0.13444676507435557
2470,0.0
2471,0.1749716840033604
2472,0.9999999999999999
2473,0.9999999999999999
2474,0.3337177376791637
2475,0.0
2476,0.3336157481710104
2477,0.6257697256982105
2478,0.8899602565914636
2479,0.24602448517791364
2480,0.014980541423004201
2481,0.9483146416316849
2482,0.3448954613173773
2483,0.9656375013137056
2484,0.2972795910736246
2485,0.0
2486,0.40753079534173664
2487,0.9999999999999999
2488,0.9173154449162044
2489,0.0
2490,0.9999999999999999
2491,0.9999999999999999
2492,0.9999999999999999
2493,0.10450765242608542
2494,0.9783627156052666
2495,0.04218539248338141
2496,0.9999999999999999
2497,0.9999999999999999
2498,0.009439339406991704
2499,0.05491252262021304
2500,0.9999999999999999
2501,0.0
2502,0.9999999999999999
2503,0.9999999999999999
2504,0.6745765739344279
2505,0.9810685500543028
2506,0.6086750059617801
2507,0.057774522524837835
2508,0.9999999999999999
2509,0.9999999999999999
2510,0.8116833901746916
2511,0.9999999999999999
2512,0.929883581663215
2513,0.0
2514,0.9999999999999999
2515,0.6523768359653885
2516,0.9747767363359848
2517,0.5121389543758079
2518,0.0
2519,0.4007605970828212
2520,0.38528910418168594
2521,0.3202106097428947
2522,0.0321736800801624
2523,0.0
2524,0.0
2525,0.9999999999999999
2526,0.0
2527,0.9999999999999999
2528,0.42163580157424446
2529,0.33077188426626847
2530,0.9875133647143934
2531,0.9999999999999999
2532,0.018107749486360864
2533,0.009803244769610243
2534,0.4155100544124974
2535,0.30232131928204997
2536,0.9999999999999999
2537,0.03192715552919292
2538,0.9999999999999999
2539,0.9999999999999999
2540,0.9755706791343074
2541,0.9999999999999999
2542,0.9999999999999999
2543,0.9461763317616463
2544,0.428809119909845
2545,0.9999999999999999
2546,0.04703841667071193
2547,0.9999999999999999
2548,0.0
2549,0.40029239955406554
2550,0.9999999999999999
2551,0.9999999999999999
2552,0.4995459404013027
2553,0.016531637603126963
2554,0.42054130208238083
2555,0.8999999999999999
2556,0.8004511947374126
2557,0.9999999999999999
2558,0.7616649946257211
2559,0.9999999999999999
2560,0.9999999999999999
2561,0.31924346950517984
2562,0.38132264551725104
2563,0.9106518012819866
2564,0.0
2565,0.9999999999999999
2566,0.0
2567,0.0
2568,0.0
2569,0.9999999999999999
2570,0.0
2571,0.9999999999999999
2572,0.0
2573,0.30021179593466496
2574,0.9808491309521986
2575,0.07018063528595557
2576,0.04294751343342268
2577,0.33161781845690996
2578,0.9999999999999999
2579,0.0
2580,0.4563803464040886
2581,0.8396769941530184
2582,0.9999999999999999
2583,0.7150414320231121
2584,0.9957193959598504
2585,0.9999999999999999
2586,0.0
2587,0.9999999999999999
2588,0.019307947713006462
2589,0.9999999999999999
2590,0.005260011500969208
2591,0.9999999999999999
